01/26 02:05:40 - OpenCompass - INFO - Task [qwen3-32b-hf/lukaemon_mmlu_college_biology,qwen3-32b-hf/lukaemon_mmlu_college_chemistry,qwen3-32b-hf/lukaemon_mmlu_college_computer_science,qwen3-32b-hf/lukaemon_mmlu_college_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_physics,qwen3-32b-hf/lukaemon_mmlu_electrical_engineering,qwen3-32b-hf/lukaemon_mmlu_astronomy,qwen3-32b-hf/lukaemon_mmlu_anatomy,qwen3-32b-hf/lukaemon_mmlu_abstract_algebra,qwen3-32b-hf/lukaemon_mmlu_machine_learning,qwen3-32b-hf/lukaemon_mmlu_clinical_knowledge,qwen3-32b-hf/lukaemon_mmlu_global_facts,qwen3-32b-hf/lukaemon_mmlu_management,qwen3-32b-hf/lukaemon_mmlu_nutrition,qwen3-32b-hf/lukaemon_mmlu_marketing,qwen3-32b-hf/lukaemon_mmlu_professional_accounting,qwen3-32b-hf/lukaemon_mmlu_high_school_geography,qwen3-32b-hf/lukaemon_mmlu_international_law,qwen3-32b-hf/lukaemon_mmlu_moral_scenarios,qwen3-32b-hf/lukaemon_mmlu_computer_security,qwen3-32b-hf/lukaemon_mmlu_high_school_microeconomics,qwen3-32b-hf/lukaemon_mmlu_professional_law,qwen3-32b-hf/lukaemon_mmlu_medical_genetics,qwen3-32b-hf/lukaemon_mmlu_professional_psychology,qwen3-32b-hf/lukaemon_mmlu_jurisprudence,qwen3-32b-hf/lukaemon_mmlu_world_religions,qwen3-32b-hf/lukaemon_mmlu_philosophy,qwen3-32b-hf/lukaemon_mmlu_virology,qwen3-32b-hf/lukaemon_mmlu_high_school_chemistry,qwen3-32b-hf/lukaemon_mmlu_public_relations,qwen3-32b-hf/lukaemon_mmlu_high_school_macroeconomics,qwen3-32b-hf/lukaemon_mmlu_human_sexuality,qwen3-32b-hf/lukaemon_mmlu_elementary_mathematics,qwen3-32b-hf/lukaemon_mmlu_high_school_physics,qwen3-32b-hf/lukaemon_mmlu_high_school_computer_science,qwen3-32b-hf/lukaemon_mmlu_high_school_european_history,qwen3-32b-hf/lukaemon_mmlu_business_ethics,qwen3-32b-hf/lukaemon_mmlu_moral_disputes,qwen3-32b-hf/lukaemon_mmlu_high_school_statistics,qwen3-32b-hf/lukaemon_mmlu_miscellaneous,qwen3-32b-hf/lukaemon_mmlu_formal_logic,qwen3-32b-hf/lukaemon_mmlu_high_school_government_and_politics,qwen3-32b-hf/lukaemon_mmlu_prehistory,qwen3-32b-hf/lukaemon_mmlu_security_studies,qwen3-32b-hf/lukaemon_mmlu_high_school_biology,qwen3-32b-hf/lukaemon_mmlu_logical_fallacies,qwen3-32b-hf/lukaemon_mmlu_high_school_world_history,qwen3-32b-hf/lukaemon_mmlu_professional_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_us_history,qwen3-32b-hf/lukaemon_mmlu_sociology,qwen3-32b-hf/lukaemon_mmlu_econometrics,qwen3-32b-hf/lukaemon_mmlu_high_school_psychology,qwen3-32b-hf/lukaemon_mmlu_human_aging,qwen3-32b-hf/lukaemon_mmlu_us_foreign_policy,qwen3-32b-hf/lukaemon_mmlu_conceptual_physics]
/root/miniforge3/envs/open-compass/lib/python3.10/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-01-26 02:05:45] INFO modeling.py:987: We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:01<00:31,  1.16s/it]
  7%|▋         | 2/28 [00:02<00:29,  1.14s/it]
 11%|█         | 3/28 [00:03<00:27,  1.10s/it]
 14%|█▍        | 4/28 [00:04<00:26,  1.11s/it]
 18%|█▊        | 5/28 [00:05<00:26,  1.13s/it]
 21%|██▏       | 6/28 [00:06<00:25,  1.14s/it]
 25%|██▌       | 7/28 [00:07<00:23,  1.12s/it]
 29%|██▊       | 8/28 [00:08<00:22,  1.12s/it]
 32%|███▏      | 9/28 [00:10<00:21,  1.11s/it]
 36%|███▌      | 10/28 [00:11<00:20,  1.13s/it]
 39%|███▉      | 11/28 [00:12<00:19,  1.15s/it]
 43%|████▎     | 12/28 [00:13<00:18,  1.13s/it]
 46%|████▋     | 13/28 [00:14<00:16,  1.13s/it]
 50%|█████     | 14/28 [00:15<00:15,  1.12s/it]
 54%|█████▎    | 15/28 [00:16<00:14,  1.13s/it]
 57%|█████▋    | 16/28 [00:18<00:13,  1.14s/it]
 61%|██████    | 17/28 [00:19<00:12,  1.15s/it]
 64%|██████▍   | 18/28 [00:20<00:11,  1.13s/it]
 68%|██████▊   | 19/28 [00:21<00:10,  1.13s/it]
 71%|███████▏  | 20/28 [00:22<00:09,  1.14s/it]
 75%|███████▌  | 21/28 [00:23<00:07,  1.14s/it]
 79%|███████▊  | 22/28 [00:24<00:06,  1.15s/it]
 82%|████████▏ | 23/28 [00:26<00:05,  1.14s/it]
 86%|████████▌ | 24/28 [00:27<00:04,  1.14s/it]
 89%|████████▉ | 25/28 [00:28<00:03,  1.15s/it]
 93%|█████████▎| 26/28 [00:29<00:02,  1.17s/it]
 96%|█████████▋| 27/28 [00:30<00:01,  1.20s/it]
100%|██████████| 28/28 [00:32<00:00,  1.20s/it]
100%|██████████| 28/28 [00:32<00:00,  1.14s/it]
[2026-01-26 02:24:15,756] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:01<00:31,  1.16s/it]
  7%|▋         | 2/28 [00:02<00:29,  1.14s/it]
 11%|█         | 3/28 [00:03<00:27,  1.10s/it]
 14%|█▍        | 4/28 [00:04<00:26,  1.11s/it]
 18%|█▊        | 5/28 [00:05<00:26,  1.13s/it]
 21%|██▏       | 6/28 [00:06<00:25,  1.14s/it]
 25%|██▌       | 7/28 [00:07<00:23,  1.12s/it]
 29%|██▊       | 8/28 [00:08<00:22,  1.12s/it]
 32%|███▏      | 9/28 [00:10<00:21,  1.11s/it]
 36%|███▌      | 10/28 [00:11<00:20,  1.12s/it]
 39%|███▉      | 11/28 [00:12<00:19,  1.14s/it]
 43%|████▎     | 12/28 [00:13<00:18,  1.13s/it]
 46%|████▋     | 13/28 [00:14<00:16,  1.13s/it]
 50%|█████     | 14/28 [00:15<00:15,  1.11s/it]
 54%|█████▎    | 15/28 [00:16<00:14,  1.13s/it]
 57%|█████▋    | 16/28 [00:18<00:13,  1.14s/it]
 61%|██████    | 17/28 [00:19<00:12,  1.15s/it]
 64%|██████▍   | 18/28 [00:20<00:11,  1.13s/it]
 68%|██████▊   | 19/28 [00:21<00:10,  1.13s/it]
 71%|███████▏  | 20/28 [00:22<00:09,  1.14s/it]
 75%|███████▌  | 21/28 [00:23<00:07,  1.14s/it]
 79%|███████▊  | 22/28 [00:24<00:06,  1.15s/it]
 82%|████████▏ | 23/28 [00:26<00:05,  1.14s/it]
 86%|████████▌ | 24/28 [00:27<00:04,  1.14s/it]
 89%|████████▉ | 25/28 [00:28<00:03,  1.15s/it]
 93%|█████████▎| 26/28 [00:29<00:02,  1.17s/it]
 96%|█████████▋| 27/28 [00:30<00:01,  1.20s/it]
100%|██████████| 28/28 [00:32<00:00,  1.20s/it]
100%|██████████| 28/28 [00:32<00:00,  1.14s/it]
01/26 02:24:47 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 11/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 844.94 examples/s]

Map:   0%|          | 0/265 [00:00<?, ? examples/s]
Map: 100%|██████████| 265/265 [00:00<00:00, 13602.87 examples/s]
01/26 02:24:47 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_clinical_knowledge]

  0%|          | 0/265 [00:00<?, ?it/s]
100%|██████████| 265/265 [00:00<00:00, 3061957.47it/s]
[2026-01-26 02:24:48,623] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/67 [00:00<?, ?it/s]
  1%|▏         | 1/67 [00:00<00:43,  1.53it/s]
  3%|▎         | 2/67 [00:01<00:44,  1.47it/s]
  4%|▍         | 3/67 [00:02<00:44,  1.43it/s]
  6%|▌         | 4/67 [00:02<00:43,  1.46it/s]
  7%|▋         | 5/67 [00:03<00:44,  1.41it/s]
  9%|▉         | 6/67 [00:04<00:43,  1.40it/s]
 10%|█         | 7/67 [00:04<00:41,  1.45it/s]
 12%|█▏        | 8/67 [00:05<00:41,  1.43it/s]
 13%|█▎        | 9/67 [00:06<00:40,  1.42it/s]
 15%|█▍        | 10/67 [00:06<00:39,  1.43it/s]
 16%|█▋        | 11/67 [00:07<00:39,  1.43it/s]
 18%|█▊        | 12/67 [00:08<00:37,  1.45it/s]
 19%|█▉        | 13/67 [00:08<00:36,  1.49it/s]
 21%|██        | 14/67 [00:09<00:35,  1.49it/s]
 22%|██▏       | 15/67 [00:10<00:34,  1.49it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.48it/s]
 25%|██▌       | 17/67 [00:11<00:34,  1.47it/s]
 27%|██▋       | 18/67 [00:12<00:32,  1.49it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.48it/s]
 30%|██▉       | 20/67 [00:13<00:31,  1.48it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.49it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.49it/s]
 34%|███▍      | 23/67 [00:15<00:29,  1.48it/s]
 36%|███▌      | 24/67 [00:16<00:29,  1.47it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.46it/s]
 39%|███▉      | 26/67 [00:17<00:27,  1.47it/s]
 40%|████      | 27/67 [00:18<00:26,  1.48it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.47it/s]
 43%|████▎     | 29/67 [00:19<00:25,  1.46it/s]
 45%|████▍     | 30/67 [00:20<00:25,  1.47it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.50it/s]
 48%|████▊     | 32/67 [00:21<00:23,  1.52it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.51it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.49it/s]
 52%|█████▏    | 35/67 [00:23<00:21,  1.48it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.49it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.47it/s]
 57%|█████▋    | 38/67 [00:25<00:20,  1.45it/s]
 58%|█████▊    | 39/67 [00:26<00:19,  1.45it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.42it/s]
 61%|██████    | 41/67 [00:28<00:18,  1.43it/s]
 63%|██████▎   | 42/67 [00:28<00:17,  1.43it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.43it/s]
 66%|██████▌   | 44/67 [00:30<00:16,  1.43it/s]
 67%|██████▋   | 45/67 [00:30<00:15,  1.45it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.49it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.50it/s]
 72%|███████▏  | 48/67 [00:32<00:13,  1.46it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.47it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.47it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.46it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.45it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.45it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.46it/s]
 82%|████████▏ | 55/67 [00:37<00:08,  1.46it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.42it/s]
 85%|████████▌ | 57/67 [00:39<00:07,  1.39it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.42it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.43it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.47it/s]
 91%|█████████ | 61/67 [00:41<00:04,  1.46it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.47it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.48it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.49it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.47it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.48it/s]
100%|██████████| 67/67 [00:45<00:00,  1.89it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
[2026-01-26 02:25:34,448] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/67 [00:00<?, ?it/s]
  1%|▏         | 1/67 [00:00<00:43,  1.53it/s]
  3%|▎         | 2/67 [00:01<00:44,  1.47it/s]
  4%|▍         | 3/67 [00:02<00:44,  1.43it/s]
  6%|▌         | 4/67 [00:02<00:43,  1.46it/s]
  7%|▋         | 5/67 [00:03<00:44,  1.41it/s]
  9%|▉         | 6/67 [00:04<00:43,  1.40it/s]
 10%|█         | 7/67 [00:04<00:41,  1.45it/s]
 12%|█▏        | 8/67 [00:05<00:41,  1.43it/s]
 13%|█▎        | 9/67 [00:06<00:40,  1.42it/s]
 15%|█▍        | 10/67 [00:06<00:40,  1.42it/s]
 16%|█▋        | 11/67 [00:07<00:39,  1.43it/s]
 18%|█▊        | 12/67 [00:08<00:37,  1.45it/s]
 19%|█▉        | 13/67 [00:08<00:36,  1.48it/s]
 21%|██        | 14/67 [00:09<00:35,  1.49it/s]
 22%|██▏       | 15/67 [00:10<00:34,  1.49it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.48it/s]
 25%|██▌       | 17/67 [00:11<00:34,  1.47it/s]
 27%|██▋       | 18/67 [00:12<00:32,  1.49it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.48it/s]
 30%|██▉       | 20/67 [00:13<00:31,  1.48it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.49it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.50it/s]
 34%|███▍      | 23/67 [00:15<00:29,  1.48it/s]
 36%|███▌      | 24/67 [00:16<00:29,  1.47it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.46it/s]
 39%|███▉      | 26/67 [00:17<00:27,  1.48it/s]
 40%|████      | 27/67 [00:18<00:26,  1.48it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.47it/s]
 43%|████▎     | 29/67 [00:19<00:25,  1.46it/s]
 45%|████▍     | 30/67 [00:20<00:25,  1.47it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.50it/s]
 48%|████▊     | 32/67 [00:21<00:23,  1.52it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.51it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.49it/s]
 52%|█████▏    | 35/67 [00:23<00:21,  1.48it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.48it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.47it/s]
 57%|█████▋    | 38/67 [00:25<00:20,  1.45it/s]
 58%|█████▊    | 39/67 [00:26<00:19,  1.45it/s]
 60%|█████▉    | 40/67 [00:27<00:19,  1.42it/s]
 61%|██████    | 41/67 [00:28<00:18,  1.43it/s]
 63%|██████▎   | 42/67 [00:28<00:17,  1.43it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.43it/s]
 66%|██████▌   | 44/67 [00:30<00:16,  1.43it/s]
 67%|██████▋   | 45/67 [00:30<00:15,  1.45it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.49it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.49it/s]
 72%|███████▏  | 48/67 [00:32<00:13,  1.46it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.47it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.46it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.45it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.45it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.45it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.46it/s]
 82%|████████▏ | 55/67 [00:37<00:08,  1.46it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.42it/s]
 85%|████████▌ | 57/67 [00:39<00:07,  1.39it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.42it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.43it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.47it/s]
 91%|█████████ | 61/67 [00:41<00:04,  1.46it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.47it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.48it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.49it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.47it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.48it/s]
100%|██████████| 67/67 [00:45<00:00,  1.89it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
[2026-01-26 02:26:20,284] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/67 [00:00<?, ?it/s]
  1%|▏         | 1/67 [00:00<00:43,  1.53it/s]
  3%|▎         | 2/67 [00:01<00:44,  1.47it/s]
  4%|▍         | 3/67 [00:02<00:44,  1.43it/s]
  6%|▌         | 4/67 [00:02<00:43,  1.46it/s]
  7%|▋         | 5/67 [00:03<00:44,  1.41it/s]
  9%|▉         | 6/67 [00:04<00:43,  1.40it/s]
 10%|█         | 7/67 [00:04<00:41,  1.45it/s]
 12%|█▏        | 8/67 [00:05<00:41,  1.43it/s]
 13%|█▎        | 9/67 [00:06<00:40,  1.42it/s]
 15%|█▍        | 10/67 [00:06<00:40,  1.42it/s]
 16%|█▋        | 11/67 [00:07<00:39,  1.43it/s]
 18%|█▊        | 12/67 [00:08<00:38,  1.45it/s]
 19%|█▉        | 13/67 [00:08<00:36,  1.48it/s]
 21%|██        | 14/67 [00:09<00:35,  1.49it/s]
 22%|██▏       | 15/67 [00:10<00:34,  1.49it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.48it/s]
 25%|██▌       | 17/67 [00:11<00:34,  1.47it/s]
 27%|██▋       | 18/67 [00:12<00:32,  1.49it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.48it/s]
 30%|██▉       | 20/67 [00:13<00:31,  1.49it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.49it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.49it/s]
 34%|███▍      | 23/67 [00:15<00:29,  1.48it/s]
 36%|███▌      | 24/67 [00:16<00:29,  1.47it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.46it/s]
 39%|███▉      | 26/67 [00:17<00:27,  1.48it/s]
 40%|████      | 27/67 [00:18<00:26,  1.49it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.47it/s]
 43%|████▎     | 29/67 [00:19<00:25,  1.46it/s]
 45%|████▍     | 30/67 [00:20<00:25,  1.47it/s]
 46%|████▋     | 31/67 [00:21<00:24,  1.50it/s]
 48%|████▊     | 32/67 [00:21<00:23,  1.52it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.51it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.49it/s]
 52%|█████▏    | 35/67 [00:23<00:21,  1.48it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.48it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.47it/s]
 57%|█████▋    | 38/67 [00:25<00:20,  1.45it/s]
 58%|█████▊    | 39/67 [00:26<00:19,  1.45it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.42it/s]
 61%|██████    | 41/67 [00:28<00:18,  1.43it/s]
 63%|██████▎   | 42/67 [00:28<00:17,  1.43it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.43it/s]
 66%|██████▌   | 44/67 [00:30<00:16,  1.43it/s]
 67%|██████▋   | 45/67 [00:30<00:15,  1.45it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.49it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.49it/s]
 72%|███████▏  | 48/67 [00:32<00:13,  1.45it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.47it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.46it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.46it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.45it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.45it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.47it/s]
 82%|████████▏ | 55/67 [00:37<00:08,  1.46it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.42it/s]
 85%|████████▌ | 57/67 [00:39<00:07,  1.39it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.42it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.43it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.47it/s]
 91%|█████████ | 61/67 [00:41<00:04,  1.46it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.48it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.48it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.49it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.47it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.48it/s]
100%|██████████| 67/67 [00:45<00:00,  1.89it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
[2026-01-26 02:27:06,134] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/67 [00:00<?, ?it/s]
  1%|▏         | 1/67 [00:00<00:43,  1.53it/s]
  3%|▎         | 2/67 [00:01<00:44,  1.47it/s]
  4%|▍         | 3/67 [00:02<00:44,  1.43it/s]
  6%|▌         | 4/67 [00:02<00:43,  1.45it/s]
  7%|▋         | 5/67 [00:03<00:44,  1.41it/s]
  9%|▉         | 6/67 [00:04<00:43,  1.40it/s]
 10%|█         | 7/67 [00:04<00:41,  1.45it/s]
 12%|█▏        | 8/67 [00:05<00:41,  1.43it/s]
 13%|█▎        | 9/67 [00:06<00:40,  1.42it/s]
 15%|█▍        | 10/67 [00:06<00:40,  1.42it/s]
 16%|█▋        | 11/67 [00:07<00:39,  1.43it/s]
 18%|█▊        | 12/67 [00:08<00:37,  1.45it/s]
 19%|█▉        | 13/67 [00:08<00:36,  1.49it/s]
 21%|██        | 14/67 [00:09<00:35,  1.49it/s]
 22%|██▏       | 15/67 [00:10<00:34,  1.49it/s]
 24%|██▍       | 16/67 [00:11<00:34,  1.48it/s]
 25%|██▌       | 17/67 [00:11<00:34,  1.47it/s]
 27%|██▋       | 18/67 [00:12<00:32,  1.49it/s]
 28%|██▊       | 19/67 [00:13<00:32,  1.47it/s]
 30%|██▉       | 20/67 [00:13<00:31,  1.48it/s]
 31%|███▏      | 21/67 [00:14<00:30,  1.49it/s]
 33%|███▎      | 22/67 [00:15<00:30,  1.49it/s]
 34%|███▍      | 23/67 [00:15<00:29,  1.48it/s]
 36%|███▌      | 24/67 [00:16<00:29,  1.47it/s]
 37%|███▋      | 25/67 [00:17<00:28,  1.46it/s]
 39%|███▉      | 26/67 [00:17<00:27,  1.48it/s]
 40%|████      | 27/67 [00:18<00:26,  1.49it/s]
 42%|████▏     | 28/67 [00:19<00:26,  1.47it/s]
 43%|████▎     | 29/67 [00:19<00:25,  1.46it/s]
 45%|████▍     | 30/67 [00:20<00:25,  1.47it/s]
 46%|████▋     | 31/67 [00:21<00:23,  1.50it/s]
 48%|████▊     | 32/67 [00:21<00:23,  1.52it/s]
 49%|████▉     | 33/67 [00:22<00:22,  1.52it/s]
 51%|█████     | 34/67 [00:23<00:22,  1.49it/s]
 52%|█████▏    | 35/67 [00:23<00:21,  1.48it/s]
 54%|█████▎    | 36/67 [00:24<00:20,  1.49it/s]
 55%|█████▌    | 37/67 [00:25<00:20,  1.47it/s]
 57%|█████▋    | 38/67 [00:25<00:20,  1.45it/s]
 58%|█████▊    | 39/67 [00:26<00:19,  1.45it/s]
 60%|█████▉    | 40/67 [00:27<00:18,  1.42it/s]
 61%|██████    | 41/67 [00:28<00:18,  1.43it/s]
 63%|██████▎   | 42/67 [00:28<00:17,  1.43it/s]
 64%|██████▍   | 43/67 [00:29<00:16,  1.43it/s]
 66%|██████▌   | 44/67 [00:30<00:16,  1.43it/s]
 67%|██████▋   | 45/67 [00:30<00:15,  1.45it/s]
 69%|██████▊   | 46/67 [00:31<00:14,  1.49it/s]
 70%|███████   | 47/67 [00:32<00:13,  1.49it/s]
 72%|███████▏  | 48/67 [00:32<00:13,  1.46it/s]
 73%|███████▎  | 49/67 [00:33<00:12,  1.47it/s]
 75%|███████▍  | 50/67 [00:34<00:11,  1.46it/s]
 76%|███████▌  | 51/67 [00:34<00:10,  1.46it/s]
 78%|███████▊  | 52/67 [00:35<00:10,  1.45it/s]
 79%|███████▉  | 53/67 [00:36<00:09,  1.45it/s]
 81%|████████  | 54/67 [00:36<00:08,  1.46it/s]
 82%|████████▏ | 55/67 [00:37<00:08,  1.46it/s]
 84%|████████▎ | 56/67 [00:38<00:07,  1.42it/s]
 85%|████████▌ | 57/67 [00:39<00:07,  1.39it/s]
 87%|████████▋ | 58/67 [00:39<00:06,  1.42it/s]
 88%|████████▊ | 59/67 [00:40<00:05,  1.43it/s]
 90%|████████▉ | 60/67 [00:41<00:04,  1.47it/s]
 91%|█████████ | 61/67 [00:41<00:04,  1.46it/s]
 93%|█████████▎| 62/67 [00:42<00:03,  1.47it/s]
 94%|█████████▍| 63/67 [00:43<00:02,  1.48it/s]
 96%|█████████▌| 64/67 [00:43<00:02,  1.49it/s]
 97%|█████████▋| 65/67 [00:44<00:01,  1.47it/s]
 99%|█████████▊| 66/67 [00:45<00:00,  1.48it/s]
100%|██████████| 67/67 [00:45<00:00,  1.89it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
01/26 02:27:51 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 12/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 1785.27 examples/s]

Map:   0%|          | 0/100 [00:00<?, ? examples/s]
Map: 100%|██████████| 100/100 [00:00<00:00, 12630.40 examples/s]
01/26 02:27:51 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_global_facts]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2184533.33it/s]
[2026-01-26 02:27:51,815] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:17,  1.34it/s]
  8%|▊         | 2/25 [00:01<00:17,  1.33it/s]
 12%|█▏        | 3/25 [00:02<00:16,  1.32it/s]
 16%|█▌        | 4/25 [00:03<00:15,  1.33it/s]
 20%|██        | 5/25 [00:03<00:15,  1.33it/s]
 24%|██▍       | 6/25 [00:04<00:14,  1.33it/s]
 28%|██▊       | 7/25 [00:05<00:13,  1.32it/s]
 32%|███▏      | 8/25 [00:06<00:12,  1.32it/s]
 36%|███▌      | 9/25 [00:06<00:12,  1.32it/s]
